Difference Type,cve_id,published,description,cvss_score,cvss_version,cwe_ids,cpe_strings,Codex Judgment,Codex Confidence,Codex Reasoning
vendor_only,CVE-2016-10115,2017-01-04,"NETGEAR Arlo base stations with firmware 1.7.5_6178 and earlier, Arlo Q devices with firmware 1.8.0_5551 and earlier, and Arlo Q Plus devices with firmware 1.8.1_6094 and earlier have a default password of 12345678, which makes it easier for remote attackers to obtain access after a factory reset or in a factory configuration.",9.8,3.0,CWE-798,cpe:2.3:o:netgear:arlo_base_station_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmb30x0:-:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmk3xx0:-:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vms3xx0:-:*:*:*:*:*:*:*|cpe:2.3:o:netgear:arlo_q_camera_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmc3040:-:*:*:*:*:*:*:*|cpe:2.3:o:netgear:arlo_q_plus_camera_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmc3040s:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2016-10116,2017-01-04,"NETGEAR Arlo base stations with firmware 1.7.5_6178 and earlier, Arlo Q devices with firmware 1.8.0_5551 and earlier, and Arlo Q Plus devices with firmware 1.8.1_6094 and earlier use a pattern of adjective, noun, and three-digit number for the customized password, which makes it easier for remote attackers to obtain access via a dictionary attack.",8.1,3.0,CWE-264,cpe:2.3:o:netgear:arlo_base_station_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmb30x0:-:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmk3xx0:-:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vms3xx0:-:*:*:*:*:*:*:*|cpe:2.3:o:netgear:arlo_q_camera_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmc3040:-:*:*:*:*:*:*:*|cpe:2.3:o:netgear:arlo_q_plus_camera_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:netgear:vmc3040s:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2018-11399,2018-05-24,"SimpliSafe Original has Unencrypted Sensor Transmissions, which allows physically proximate attackers to obtain potentially sensitive information about the specific times when alarm-system events occur.",4.3,3.0,CWE-319,cpe:2.3:o:simplisafe:u9k-es1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-es1000:-:*:*:*:*:*:*:*|cpe:2.3:o:simplisafe:u9k-kr1_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-kr1:-:*:*:*:*:*:*:*|cpe:2.3:o:simplisafe:u9k-ms1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-ms1000:-:*:*:*:*:*:*:*|cpe:2.3:o:simplisafe:u9k-wt1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-wt1000:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2018-11400,2018-05-24,"In SimpliSafe Original, the Base Station fails to detect tamper attempts: it does not send a notification if a physically proximate attacker removes the battery and external power.",4.6,3.0,,cpe:2.3:o:simplisafe:u9k-bs1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-bs1000:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2018-11401,2018-05-24,"In SimpliSafe Original, RF Interference (e.g., an extremely strong 433.92 MHz signal) by a physically proximate attacker does not cause a notification.",4.6,3.0,,cpe:2.3:o:simplisafe:u9k-bs1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-bs1000:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2018-11402,2018-05-24,"SimpliSafe Original has Unencrypted Keypad Transmissions, which allows physically proximate attackers to discover the PIN.",6.6,3.0,CWE-319,cpe:2.3:o:simplisafe:u9k-kp1000_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:u9k-kp1000:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2018-12073,2018-06-17,"An issue was discovered on Eminent EM4544 9.10 devices. The device does not require the user's current password to set a new one within the web interface. Therefore, it is possible to exploit this issue (e.g., in combination with a successful XSS, or at an unattended workstation) to change the admin password to an attacker-chosen value without knowing the current password.",5.3,3.0,CWE-79,cpe:2.3:a:eminent-online:em4544:9.10:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2015-9263,2018-08-27,"An issue was discovered in post2file.php in Up.Time Monitoring Station 7.5.0 (build 16) and 7.4.0 (build 13). It allows an attacker to upload an arbitrary file, such as a .php file that can execute arbitrary OS commands.",9.8,3.0,CWE-434,cpe:2.3:a:idera:uptime_infrastructure_monitor:7.4.0:*:*:*:*:*:*:*|cpe:2.3:a:idera:uptime_infrastructure_monitor:7.5.0:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2018-19588,2019-07-11,Alarm.com ADC-V522IR 0100b9 devices have Incorrect Access Control.,7.2,3.0,CWE-284,cpe:2.3:o:alarm:adc-v522ir_firmware:0100b9:*:*:*:*:*:*:*|cpe:2.3:h:alarm:adc-v522ir:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2019-9657,2019-07-11,"Alarm.com ADC-V522IR 0100b9 devices have Incorrect Access Control, a different issue than CVE-2018-19588. This occurs because of incorrect protection of VPN certificates (used for initiating a VPN session to the Alarm.com infrastructure) on the local camera device.",7.8,3.0,CWE-522,cpe:2.3:o:alarm:adc-v522ir_firmware:0100b9:*:*:*:*:*:*:*|cpe:2.3:h:alarm:adc-v522ir:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2019-3997,2020-01-16,"Authentication bypass using an alternate path or channel in SimpliSafe SS3 firmware 1.0-1.3 allows a local, unauthenticated attacker to pair a rogue keypad to an armed system.",4.6,3.1,CWE-287,cpe:2.3:o:simplisafe:ss3_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:ss3:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2023-1748,2023-04-04,The listed versions of Nexx Smart Home devices use hard-coded credentials. An attacker with unauthenticated access to the Nexx Home mobile application or the affected firmware could view the credentials and access the MQ Telemetry Server (MQTT) server and the ability to remotely control garage doors or smart plugs for any customer.,10.0,3.1,CWE-798,cpe:2.3:o:getnexx:nxal-100_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxal-100:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-100b_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-100b:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxpg-100w_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxpg-100w:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-200_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-200:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2023-1749,2023-04-04,The listed versions of Nexx Smart Home devices lack proper access control when executing actions. An attacker with a valid NexxHome deviceId could send API requests that the affected devices would execute.,6.5,3.1,CWE-639,cpe:2.3:o:getnexx:nxal-100_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxal-100:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-100b_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-100b:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxpg-100w_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxpg-100w:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-200_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-200:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2023-1750,2023-04-04,"The listed versions of Nexx Smart Home devices lack proper access control when executing actions. An attacker with a valid NexxHome deviceId could retrieve device history, set device settings, and retrieve device information.",7.1,3.1,CWE-639,cpe:2.3:o:getnexx:nxal-100_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxal-100:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-100b_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-100b:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxpg-100w_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxpg-100w:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-200_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-200:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2023-1751,2023-04-04,The listed versions of Nexx Smart Home devices use a WebSocket server that does not validate if the bearer token in the Authorization header belongs to the device attempting to associate. This could allow any authorized user to receive alarm information and signals meant for other devices which leak a deviceId.,5.3,3.1,,cpe:2.3:o:getnexx:nxal-100_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxal-100:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-100b_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-100b:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxpg-100w_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxpg-100w:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-200_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-200:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2023-1752,2023-04-04,The listed versions of Nexx Smart Home devices could allow any user to register an already registered alarm or associated device with only the device’s MAC address.,4.3,3.1,CWE-287,cpe:2.3:o:getnexx:nxal-100_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxal-100:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-100b_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-100b:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxpg-100w_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxpg-100w:-:*:*:*:*:*:*:*|cpe:2.3:o:getnexx:nxg-200_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:getnexx:nxg-200:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2023-31761,2023-05-24,Weak security in the transmitter of Blitzwolf BW-IS22 Smart Home Security Alarm v1.0 allows attackers to gain full access to the system via a code replay attack.,7.5,3.1,CWE-294,cpe:2.3:o:blitzwolf:bw-is22_firmware:1.0:*:*:*:*:*:*:*|cpe:2.3:h:blitzwolf:bw-is22:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2015-6032,2015-10-31,"Qolsys IQ Panel (aka QOL) before 1.5.1 has hardcoded cryptographic keys, which allows remote attackers to create digital signatures for code by leveraging knowledge of a key from a different installation.",9.3,2.0,CWE-255,cpe:2.3:a:qolsys:iq_panel:*:*:*:*:*:android:*:*,Yes,High,
vendor_only,CVE-2015-6033,2015-10-31,"Qolsys IQ Panel (aka QOL) before 1.5.1 does not verify the digital signatures of software updates, which allows man-in-the-middle attackers to bypass intended access restrictions via a modified update.",9.3,2.0,CWE-310,cpe:2.3:a:qolsys:iq_panel:*:*:*:*:*:android:*:*,Yes,High,
vendor_only,CVE-2017-9475,2017-07-31,Comcast XFINITY WiFi Home Hotspot devices allow remote attackers to spoof the identities of Comcast customers via a forged MAC address.,5.9,3.0,CWE-287,cpe:2.3:a:comcast:xfinity_wifi_hotspot:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2017-9657,2018-04-30,"Under specific 802.11 network conditions, a partial re-association of the Philips IntelliVue MX40 Version B.06.18 WLAN monitor to the central monitoring station is possible. In this state, the central monitoring station can indicate the MX40 is not connected or associated to the central monitor, and thus should be operating in local monitoring mode (local audio-on, screen-on), but the MX40 WLAN itself can instead still be operating in telemetry mode (local audio-off, screen-off). If a patient experiences an alarm event and clinical staff expects the MX40 to provide local alarming when it is not available from the local device, a delay of treatment can occur. CVSS v3 base score: 6.5, CVSS vector string: AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H. Philips has released software update, Version B.06.18, to fix the improper cleanup on thrown exception vulnerability, and implement mitigations to reduce the risk associated with the improper handling of exceptional conditions vulnerability. The software update implements messaging and alarming on the MX40 and at the central monitoring station, when the MX40 disconnects from the access point.",6.5,3.0,CWE-460|CWE-755,cpe:2.3:o:philips:intellivue_mx40_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:philips:intellivue_mx40:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2017-9658,2018-04-30,"Certain 802.11 network management messages have been determined to invoke wireless access point blacklisting security defenses when not required, which can necessitate intervention by hospital staff to reset the device and reestablish a network connection to the Wi-Fi access point. During this state, the Philips IntelliVue MX40 Version B.06.18 can either connect to an alternative access point within signal range for association to a central monitoring station, or it can remain in local monitoring mode until the device is reset by hospital staff. CVSS v3 base score: 6.5, CVSS vector string: AV:A/AC:L/PR:N/UI:N/S:U/C:N/I:N/A:H. Philips has released software update, Version B.06.18, to fix the improper cleanup on thrown exception vulnerability, and implement mitigations to reduce the risk associated with the improper handling of exceptional conditions vulnerability. The software update implements messaging and alarming on the MX40 and at the central monitoring station, when the MX40 disconnects from the access point.",6.5,3.0,CWE-755,cpe:2.3:o:philips:intellivue_mx40_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:philips:intellivue_mx40:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2019-3998,2020-02-13,"Authentication bypass using an alternate path or channel in SimpliSafe SS3 firmware 1.4 allows a local, unauthenticated attacker to modify the Wi-Fi network the base station connects to.",5.5,3.1,CWE-287,cpe:2.3:o:simplisafe:simplisafe_ss3_firmware:1.4:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:simplisafe_ss3:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2020-5727,2020-05-02,"Authentication bypass using an alternate path or channel in SimpliSafe SS3 firmware 1.4 allows a local, unauthenticated attacker to pair a rogue keypad to an armed system.",4.6,3.1,CWE-287,cpe:2.3:o:simplisafe:ss3_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:simplisafe:ss3:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2020-14158,2020-07-30,The ABUS Secvest FUMO50110 hybrid module does not have any security mechanism that ensures confidentiality or integrity of RF packets that are exchanged with an alarm panel. This makes it easier to conduct wAppLoxx authentication-bypass attacks.,9.1,3.1,CWE-287,cpe:2.3:o:abus:secvest_hybrid_fumo50110_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:abus:secvest_hybrid_fumo50110:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2021-20989,2021-04-19,Fibaro Home Center 2 and Lite devices with firmware version 4.600 and older initiate SSH connections to the Fibaro cloud to provide remote access and remote support capabilities. This connection can be intercepted using DNS spoofing attack and a device initiated remote port-forward channel can be used to connect to the web management interface. Knowledge of authorization credentials to the management interface is required to perform any further actions.,5.9,3.1,CWE-295,cpe:2.3:o:fibaro:home_center_2_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_2:-:*:*:*:*:*:*:*|cpe:2.3:o:fibaro:home_center_lite_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_lite:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2021-20990,2021-04-19,"In Fibaro Home Center 2 and Lite devices with firmware version 4.600 and older an internal management service is accessible on port 8000 and some API endpoints could be accessed without authentication to trigger a shutdown, a reboot or a reboot into recovery mode.",7.5,3.1,CWE-306,cpe:2.3:o:fibaro:home_center_2_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_2:-:*:*:*:*:*:*:*|cpe:2.3:o:fibaro:home_center_lite_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_lite:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2021-20991,2021-04-19,In Fibaro Home Center 2 and Lite devices with firmware version 4.540 and older an authenticated user can run commands as root user using a command injection vulnerability.,8.8,3.1,CWE-78|CWE-77,cpe:2.3:o:fibaro:home_center_2_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_2:-:*:*:*:*:*:*:*|cpe:2.3:o:fibaro:home_center_lite_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_lite:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2021-20992,2021-04-19,"In Fibaro Home Center 2 and Lite devices in all versions provide a web based management interface over unencrypted HTTP protocol. Communication between the user and the device can be eavesdropped to hijack sessions, tokens and passwords.",7.5,3.1,CWE-319,cpe:2.3:o:fibaro:home_center_2_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_2:-:*:*:*:*:*:*:*|cpe:2.3:o:fibaro:home_center_lite_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:fibaro:home_center_lite:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2020-8105,2021-12-20,OS Command Injection vulnerability in the wirelessConnect handler of Abode iota All-In-One Security Kit allows an attacker to inject commands and gain root access. This issue affects: Abode iota All-In-One Security Kit versions prior to 1.0.2.23_6.9V_dev_t2_homekit_RF_2.0.19_s2_kvsABODE oz.,7.8,3.1,CWE-78,cpe:2.3:o:goabode:iota_all-in-one_security_kit_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:goabode:iota_all-in-one_security_kit:-:*:*:*:*:*:*:*,Yes,High,
vendor_only,CVE-2024-0242,2024-02-08,Under certain circumstances IQ Panel4 and IQ4 Hub panel software prior to version 4.4.2 could allow unauthorized access to settings.,9.8,3.1,CWE-200,cpe:2.3:o:johnsoncontrols:qolsys_iq_panel_4_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:johnsoncontrols:qolsys_iq_panel_4:-:*:*:*:*:*:*:*|cpe:2.3:o:johnsoncontrols:qolsys_iq4_hub_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:johnsoncontrols:qolsys_iq4_hub:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2024-41623,2024-08-13,An issue in D3D Security D3D IP Camera (D8801) v.V9.1.17.1.4-20180428 allows a local attacker to execute arbitrary code via a crafted payload,9.8,3.1,CWE-94,cpe:2.3:o:d3dsecurity:d8801_firmware:9.1.17.1.4-20180428:*:*:*:*:*:*:*|cpe:2.3:h:d3dsecurity:d8801:-:*:*:*:*:*:*:*,No,High,
vendor_only,CVE-2025-34121,2025-07-16,"An unauthenticated arbitrary file upload vulnerability exists in Idera Up.Time Monitoring Station versions up to and including 7.2. The `wizards/post2file.php` script accepts arbitrary POST parameters, allowing attackers to upload crafted PHP files to the webroot. Successful exploitation results in remote code execution as the web server user. NOTE: The bypass for this vulnerability is tracked as CVE-2015-9263.",,,CWE-306|CWE-434,,No,High,
vendor_only,CVE-2025-15111,2025-12-30,Ksenia Security lares (legacy model) version 1.6 contains a default credentials vulnerability that allows unauthorized attackers to gain administrative access. Attackers can exploit the weak default administrative credentials to obtain full control of the home automation system.,9.8,3.1,CWE-259,cpe:2.3:o:kseniasecurity:lares_firmware:1.6:*:*:*:*:*:*:*|cpe:2.3:h:kseniasecurity:lares:4.0:*:*:*:*:*:*:*,No,Low,No consumer home alarm system identified.
vendor_only,CVE-2025-15112,2025-12-30,Ksenia Security lares (legacy model) version 1.6 contains a URL redirection vulnerability in the 'cmdOk.xml' script that allows attackers to manipulate the 'redirectPage' GET parameter. Attackers can craft malicious links that redirect authenticated users to arbitrary websites when clicking on a specially constructed link hosted on a trusted domain.,5.4,3.1,CWE-601,cpe:2.3:o:kseniasecurity:lares_firmware:1.6:*:*:*:*:*:*:*|cpe:2.3:h:kseniasecurity:lares:4.0:*:*:*:*:*:*:*,No,Low,No consumer home alarm system identified.
vendor_only,CVE-2025-15113,2025-12-30,Ksenia Security lares (legacy model) Home Automation version 1.6 contains an unprotected endpoint vulnerability that allows authenticated attackers to upload MPFS File System binary images. Attackers can exploit this vulnerability to overwrite flash program memory and potentially execute arbitrary code on the home automation system's web server.,9.3,3.1,CWE-256|CWE-522,cpe:2.3:o:kseniasecurity:lares_firmware:1.6:*:*:*:*:*:*:*|cpe:2.3:h:kseniasecurity:lares:4.0:*:*:*:*:*:*:*,No,Low,No consumer home alarm system identified.
vendor_only,CVE-2026-1201,2026-01-22,An Authorization Bypass Through User-Controlled Key vulnerability in Hubitat Elevation home automation controllers prior to version 2.4.2.157 could allow a remote authenticated user to control connected devices outside of their authorized scope via client-side request manipulation.,,,CWE-639,,No,High,
keyword_only,CVE-2005-2779,2005-09-02,"The iTAN Online-Banking Security System allows remote attackers to obtain TAN numbers via a man-in-the-middle (MITM) attack while the transaction is taking place, which facilitates a ""phishing"" attack.",5.0,2.0,,cpe:2.3:a:itan_online-banking_security_system:itan_online-banking_security_system:*:*:*:*:*:*:*:*,No,High,
keyword_only,CVE-2008-1073,2008-02-29,Cross-site scripting (XSS) vulnerability in the report interface in Internet Security Systems (ISS) Internet Scanner 7.0 Service Pack 2 Build 7.2.2005.52 allows remote attackers to inject arbitrary web script or HTML via unspecified vectors.,4.3,2.0,CWE-79,cpe:2.3:a:internet_security_systems:internet_scanner:7.0_sp2:*:*:*:*:*:*:*,No,High,
keyword_only,CVE-2009-1240,2009-04-03,"Unspecified vulnerability in the IBM Proventia engine 4.9.0.0.44 20081231, as used in IBM Proventia Network Mail Security System, Network Mail Security System Virtual Appliance, Desktop Endpoint Security, Network Multi-Function Security (MFS), and possibly other products, allows remote attackers to bypass detection of malware via a modified RAR archive.",10.0,2.0,,cpe:2.3:a:ibm:proventia_desktop_endpoint_security:*:*:*:*:*:*:*:*|cpe:2.3:a:ibm:proventia_network_mail_security_system:*:*:*:*:*:*:*:*|cpe:2.3:h:ibm:network_multi-function_security:*:*:*:*:*:*:*:*|cpe:2.3:h:ibm:proventia_network_mail_security_system_virtual_appliance:*:*:*:*:*:*:*:*,No,High,
