Difference Type,cve_id,published,description,cvss_score,cvss_version,cwe_ids,cpe_strings,Claude Judgment,Claude Confidence,Claude Reasoning,Codex Judgment,Codex Confidence,Codex Reasoning,Gemini Judgment,Gemini Confidence,Gemini Reasoning,Review Status,Needs Human Review,Review Reason
vendor_only,CVE-2018-6011,2018-11-01,"The time-based one-time-password (TOTP) function in the application logic of the Green Electronics RainMachine Mini-8 (2nd generation) uses the administrator's password hash to generate a 6-digit temporary passcode that can be used for remote and local access, aka a ""Use of Password Hash Instead of Password for Authentication"" issue. This is exploitable by an attacker who discovers a hash value in the rainmachine-settings.sqlite file.",8.1,3.0,CWE-287,cpe:2.3:o:rainmachine:mini-8_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:rainmachine:mini-8:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2018-6012,2018-11-01,The 'Weather Service' feature of the Green Electronics RainMachine Mini-8 (2nd generation) allows an attacker to inject arbitrary Python code via the 'Add new weather data source' upload function.,9.8,3.0,CWE-94,cpe:2.3:o:rainmachine:mini-8_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:rainmachine:mini-8:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2018-6906,2018-11-01,A persistent Cross Site Scripting (XSS) vulnerability in the Green Electronics RainMachine Mini-8 (2nd Generation) and Touch HD 12 web application allows an attacker to inject arbitrary JavaScript via the REST API.,6.1,3.0,CWE-79,cpe:2.3:a:rainmachine:rainmachine_web_application:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2018-6907,2018-11-01,A Cross Site Request Forgery (CSRF) vulnerability in the Green Electronics RainMachine Mini-8 (2nd Generation) and Touch HD 12 web application allows an attacker to control the RainMachine device via the REST API.,8.8,3.0,CWE-352,cpe:2.3:a:rainmachine:rainmachine_web_application:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2018-6908,2018-11-01,"An authentication bypass vulnerability exists in the Green Electronics RainMachine Mini-8 (2nd Generation) and Touch HD 12 web application allowing an unauthenticated attacker to perform authenticated actions on the device via a 127.0.0.1:port value in the HTTP 'Host' header, as demonstrated by retrieving credentials.",9.8,3.0,CWE-287,cpe:2.3:o:rainmachine:mini-8_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:rainmachine:mini-8:-:*:*:*:*:*:*:*|cpe:2.3:o:rainmachine:touch_hd_12_firmware:*:*:*:*:*:*:*:*|cpe:2.3:h:rainmachine:touch_hd_12:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2018-6909,2018-11-01,"A missing X-Frame-Options header in the Green Electronics RainMachine Mini-8 (2nd Generation) and Touch HD 12 web application could be used by a remote attacker for clickjacking, as demonstrated by triggering an API page request.",6.5,3.0,CWE-1021,cpe:2.3:a:rainmachine:rainmachine_web_application:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2026-7413,2026-05-07,"A hidden, persistent backdoor was found in Yarbo firmware v2.3.9 that provides remote, unauthenticated (or weakly authenticated) access to privileged functionality. The backdoor is undocumented, cannot be disabled via user-facing settings, and survives factory reset and ordinary firmware updates.",9.8,3.1,CWE-912,cpe:2.3:o:yarbo:lawn_mower_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower:-:*:*:*:*:*:*:*|cpe:2.3:o:yarbo:lawn_mower_pro_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower_pro:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2026-7414,2026-05-07,"Yarbo firmware v2.3.9 contains hardcoded administrative credentials embedded in the firmware image. These credentials are identical across all devices running this firmware and cannot be changed or removed by end users, enabling trivial unauthorized access to device management interfaces by anyone who knows them.",9.8,3.1,CWE-798,cpe:2.3:o:yarbo:lawn_mower_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower:-:*:*:*:*:*:*:*|cpe:2.3:o:yarbo:lawn_mower_pro_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower_pro:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2026-7415,2026-05-07,The MQTT broker embedded in Yarbo firmware v2.3.9 is configured to allow anonymous connections with no topic-level read or write ACLs. Any host on the same network can subscribe to sensitive telemetry topics or publish control messages directly to the robot without authentication or authorization of any kind.,9.8,3.1,CWE-306,cpe:2.3:o:yarbo:lawn_mower_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower:-:*:*:*:*:*:*:*|cpe:2.3:o:yarbo:lawn_mower_pro_firmware:2.3.9:*:*:*:*:*:*:*|cpe:2.3:h:yarbo:lawn_mower_pro:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2026-10557,2026-06-12,The Yarbo Android and iOS applications contain hard-coded MQTT broker credentials that are identical for all users and all devices. These credentials are embedded in the application binary and are readily extractable via APK decompilation. The credentials provide access to cloud MQTT brokers carrying real-time telemetry for the entire global Yarbo robot fleet. They allow both wildcard subscription to all robot telemetry topics and publishing to any robot's command topic using only the robot's serial number.,9.8,3.1,CWE-798,,No,High,,,,,Yes,High,,incomplete,,
vendor_only,CVE-2026-7368,2026-06-12,"The Yarbo cloud does not enforce per-device or per-user authorization. Any client possessing valid credentials, whether the shared hard-coded credentials or legitimate per-user credentials, can subscribe to wildcard topics covering all robots globally, and can publish to any robot's command topic using only the robot's serial number (disclosed in the telemetry stream). Even after removal of hard-coded credentials from the app, a single compromised credential could still provide fleet-wide access without per-device access controls.",8.1,3.1,CWE-862,,No,Low,"Vulnerability is in the Yarbo cloud service authorization enforcement, not in the home IoT garden device itself; the cloud backend is not a home IoT device",,,,Yes,High,,incomplete,,
keyword_only,CVE-2022-45291,2023-04-25,"PWS Personal Weather Station Dashboard (PWS_Dashboard) LTS December 2020 (2012_lts) allows remote code execution by injecting PHP code into settings.php. Attacks can use the PWS_printfile.php, PWS_frame_text.php, PWS_listfile.php, PWS_winter.php, and PWS_easyweathersetup.php endpoints. A contributing factor is a hardcoded login password of support, which is not documented. (This is not the same as the documented setup password, which is 12345.) The issue was fixed in late 2022.",7.2,3.1,CWE-798,cpe:2.3:a:pwsdashboard:personal_weather_station_dashboard:-:*:*:*:*:*:*:*,No,High,,,,,Yes,High,,incomplete,,
keyword_only,CVE-2023-25478,2023-07-10,Cross-Site Request Forgery (CSRF) vulnerability in Jason Rouet Weather Station plugin <= 3.8.12 versions.,8.8,3.1,CWE-352,cpe:2.3:a:weather_station_project:weather_station:*:*:*:*:*:wordpress:*:*,No,High,,,,,No,High,,incomplete,,
keyword_only,CVE-2024-12078,2025-01-23,"ECOVACS robot lawn mowers and vacuums use a shared, static secret key to encrypt BLE GATT messages. An unauthenticated attacker within BLE range can control any robot using the same key.",6.3,3.1,CWE-321,cpe:2.3:o:ecovacs:deebot_n10_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_n10:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_t10_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_t10:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_x1_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_x1:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_t20_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_t20:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_x2_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_x2:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:goat_g1_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:goat_g1:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:airbot_z1_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:airbot_z1:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:airbot_ava_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:airbot_ava:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:airbot_andy_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:airbot_andy:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_900_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_900:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_n8_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_n8:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_t8_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_t8:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_n9_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_n9:-:*:*:*:*:*:*:*|cpe:2.3:o:ecovacs:deebot_t9_firmware:-:*:*:*:*:*:*:*|cpe:2.3:h:ecovacs:deebot_t9:-:*:*:*:*:*:*:*,Yes,High,,,,,Yes,High,,incomplete,,
keyword_only,CVE-2025-47423,2025-05-07,"Personal Weather Station Dashboard 12_lts allows unauthenticated remote attackers to read arbitrary files via ../ directory traversal in the test parameter to /others/_test.php, as demonstrated by reading the server's private SSL key in cleartext.",5.8,3.1,CWE-24,,No,High,,,,,Yes,High,,incomplete,,
keyword_only,CVE-2025-4008,2025-05-21,"The Meteobridge web interface let meteobridge administrator manage their weather station data collection and administer their meteobridge system through a web application written in CGI shell scripts and C.

This web interface exposes an endpoint that is vulnerable to command injection.

Remote unauthenticated attackers can gain arbitrary command execution with elevated privileges ( root ) on affected devices.",8.8,3.1,CWE-77|CWE-306,cpe:2.3:a:smartbedded:meteobridge_vm:*:*:*:*:*:*:*:*|cpe:2.3:o:smartbedded:meteobridge_firmware:*:*:*:*:*:*:*:*,No,High,,,,,Yes,High,,incomplete,,
